virtualenv,Python e Virtualenv: Como Programar em Ambientes Virtuais,https://pythonacademy.com.br/blog/python-e-virtualenv-como-programar-em-ambientes-virtuais
virtualenv,virtualenv: ambientes virtuais para desenvolvimento - Python Help,https://pythonhelp.wordpress.com/2012/10/17/virtualenv-ambientes-virtuais-para-desenvolvimento/
virtualenv,Pipenv & Virtual Environments — The Hitchhikers Guide to Python,https://docs.python-guide.org/dev/virtualenvs/
virtualenv,How to use Python virtualenv - Python For Beginners,https://www.pythonforbeginners.com/basics/how-to-use-python-virtualenv
virtualenv,Isolando seus pacotes no Python com virtualenv,https://codigosimples.net/2017/08/21/isolando-seus-pacotes-no-python-com-virtualenv/
virtualenv,Use Virtualenv to customize Python,https://kb.iu.edu/d/aonm
virtualenv,Virtualenvwrapper - Read the Docs,https://virtualenvwrapper.readthedocs.io/
virtualenv,Python virtualenv Guide - The Python Guru,https://thepythonguru.com/python-virtualenv-guide/
virtualenv,Ambiente virtual Python com Virtualenv + Virtualenvwrapper no Ubuntu,https://medium.com/@otaviobn/ambiente-virtual-python-com-virtualenv-virtualenvwrapper-no-ubuntu-instala%C3%A7%C3%A3o-e-uso-5e6691b92695
Linux,Viva o Linux,https://www.vivaolinux.com.br
Linux,BR-Linux.org,https://br-linux.org/
Linux,Cursos - Suporte - Consultoria Linux,https://www.4linux.com.br/
Linux,Linux - Tecnoblog,https://tecnoblog.net/sobre/linux/
Linux,Download Linux - Linux.org,https://www.linux.org/pages/download
Linux,Linux Descomplicado - A linha de comando nunca mais será a mesma,https://www.linuxdescomplicado.com.br/
Linux,Linux Essentials - LPI Brasil,www.lpibrasil.com.br/linux-essentials
Linux,Blog do Edivaldo,https://www.edivaldobrito.com.br/
Linux,LinuxBuzz - Descubra e aprenda tudo sobre Linux,https://www.linuxbuzz.com.br/
Linux,Fórum Linux Mint Brasil,https://www.linuxmint.com.br/
Segurança da informação,Guia do Hacker,http://www.guiadohacker.com.br/
Segurança da informação,Guia do Hardware,www.guiadohardware.com.br
Segurança da informação,Proof,https://www.proof.com.br/blog/
Segurança da informação,Segurança da informação,http://seguranca-da-informacao.info/
Segurança da informação,Linha defensiva,https://linhadefensiva.org/
Segurança da informação,Total Security,http://www.totalsecurity.com.br/
Segurança da informação,Meu Positivo,https://www.meupositivo.com.br/panoramapositivo/
Segurança da informação,Clavis,https://clavis.com.br/
Segurança da informação,Coruja de TI,http://blog.corujadeti.com.br/
Segurança da informação,Seginfo,https://seginfo.com.br/
Shell script,Shell script,https://pt.wikipedia.org/wiki/Shell_script
Shell script,Introdução ao Shell Script no Linux - DevMedia,https://www.devmedia.com.br/introducao-ao-shell-script-no-linux/25778
Shell script,Portal brasileiro de Shell Script - Aurelio.net,http://aurelio.net/shell/
Shell script,The Shell Scripting Tutorial,https://www.shellscript.sh/
Shell script,Introdução ao Shell Script - Linux - Canaltech,https://canaltech.com.br/linux/Introducao-ao-Shell-Script/
Shell script,Truques da linha de comando Linux,https://www.diolinux.com.br/2018/08/curso-avancado-de-shell-script.html
Shell script,Programando em shell script - Devin,www.devin.com.br/shell_script/
Shell script,O que é Shell Script [Artigo] - Viva o Linux,https://www.vivaolinux.com.br/artigo/O-que-e-Shell-Script
Shell script,Curso de Shell Script Bash Essencial - Terminal Root,terminalroot.com.br/bash/
Shell script,Programação em Shell Script - 4Linux,https://www.4linux.com.br/curso/programacao-em-shell-script
Podcast,Mundo Podcast,https://mundopodcast.com.br
Podcast,iTunes,https://itunes.apple.com/br/app/podcasts/id525463029?mt=8
Podcast,B9,https://www.b9.com.br/podcasts/
Podcast,Rádiofobia Podcast Network - Radiofobia,radiofobia.com.br/podcast/
Podcast,AntiCast,anticast.com.br/
Podcast,Matando Robôs Gigantes,https://www.matandorobosgigantes.com
Podcast,Dragões de Garagem,dragoesdegaragem.com/podcast/
Podcast,Minuto de Silêncio,http://www.minutodesilencio.com/category/podcast/
Podcast,O que é Podcast? - TecMundo,https://www.tecmundo.com.br/1252-o-que-e-podcast-.htm
Podcast,Arquivos Podcasts - Deviante,http://www.deviante.com.br/podcasts/
Podcast,XADREZ VERBAL - Podcast,https://xadrezverbal.com/category/audio/podcast-do-xadrez-verbal/
Podcast,Central3,www.central3.com.br/
Android,Android,https://www.android.com/
Android,TudoAndroid - O blog sobre o mundo Android do TudoCelular.com,https://www.tudocelular.com/android/
Android,Tudo para o seu Android - AndroidPIT Brasil,https://www.androidpit.com.br/
Android,APIs do Google para Android - Google Developers,https://developers.google.com/android/?hl=pt-br
Android,Ajuda do Android - Google Support,https://support.google.com/android/?hl=pt-BR
Android,Apps para Android no Google Play,https://play.google.com/store/apps?hl=pt
Android,Download Android Studio and SDK tools - Android Developers,https://developer.android.com/studio/
Android,Android Studio: Instalação - Configuração e Otimização,https://www.thiengo.com.br/android-studio-instalacao-configuracao-e-otimizacao
Android,Android - TechTudo,https://www.techtudo.com.br/mobile/android/
Android,Android Police,https://www.androidpolice.com/
Entretenimento,Entretenimento - MSN,https://www.msn.com/pt-br/entretenimento
Entretenimento,Terra Diversão,https://www.terra.com.br/diversao/
Entretenimento,Entretenimento - BOL,https://noticias.bol.uol.com.br/entretenimento/
Entretenimento,Entretenimento - VEJA.com,https://veja.abril.com.br/entretenimento/
Entretenimento,Entretenimento - Metrópoles,https://www.metropoles.com/entretenimento
Entretenimento,Gshow - O Entretenimento da Globo,https://gshow.globo.com/
Entretenimento,Entretenimento - Diário Gaúcho,diariogaucho.clicrbs.com.br/rs/entretenimento/
Entretenimento,Entretenimento - HuffPost Brasil,https://www.huffpostbrasil.com/entretenimento/
Entretenimento,R7 - TV e Entretenimento,https://diversao.r7.com/tv-e-entretenimento
Rádios,BandNews - São Paulo,http://playersradios.band.uol.com.br/?r=rb_bandnewsfm_sao
Rádios,CBN,http://cbn.globoradio.globo.com/Player/playerAoVivoRJ.htm
Rádios,Rádio Gaúcha,http://aovivo.clicrbs.com.br/rs/gaucha/popup.html
Rádios,CBN Diário,http://aovivo.clicrbs.com.br/sc/cbndiario/popup.html
Rádios,Rádios ao vivo,www.radiosaovivo.net/
Rádios,Antena 1: A rádio online mais ouvida do Brasil,https://www.antena1.com.br/
Redes sociais, Twitter,http://twitter.com
Redes sociais, Facebook,http://facebook.com
Redes sociais, Instagram,http://instagram.com
Redes sociais, Whatsapp,http://web.whatsapp.com
Redes sociais, Pinterest,http://pinterest.com
Redes sociais, Tumblr,http://tumblr.com
Redes sociais, Google+,https://plus.google.com
Redes sociais, YouTube,https://www.youtube.com
Redes sociais, LinkedIn,https://www.linkedin.com
F1,F1.com,https://www.formula1.com/
F1,Fórmula 1 - GloboEsporte.com,https://globoesporte.globo.com/motor/formula-1/
F1,Formula 1 - Autoracing - F1 - Indy - MotoGP - StockCar,www.autoracing.com.br
F1,Motorsport,https://br.motorsport.com
F1,F1 - Grande Prêmio - Formula 1,https://www.grandepremio.com.br/f1
F1,Fórmula 1 - ESPN,www.espn.com.br/f1/
F1,Formula 1 (@F1) - Twitter,https://twitter.com/f1
F1,Formula 1 - BBC Sport,https://www.bbc.co.uk/sport/formula1
F1,PlanetF1,https://www.planetf1.com/news/
F1,Formula 1 - News - Eurosport,https://www.eurosport.com/formula-1/
Ionic,Build Amazing Native Apps and Progressive Web Apps with Ionic,https://ionicframework.com/
Ionic,Ionic Docs,https://ionicframework.com/docs/
Ionic,What is Ionic,https://ionicframework.com/what-is-ionic
Ionic,Getting Started,https://ionicframework.com/getting-started
Ionic,Guia Completo de Ionic: Criando aplicativos Mobile Multiplataforma,https://www.devmedia.com.br/guia/ionic/38372
Ionic,Introdução ao Ionic Framework,https://tableless.com.br/introducao-ao-ionic-framework/
Ionic,Ionic Creator,https://creator.ionic.io/
Ionic,Tutorial,https://ionicframework.com/docs/intro/tutorial/
Ionic,Ionic Framework Tutorial,https://ccoenraets.github.io/ionic-tutorial/
Ionic,Como criar aplicativos com Ionic Framework - Fábrica de Código,www.fabricadecodigo.com/como-criar-aplicativos-com-ionic-framework/
Windows,Windows - Site oficial do sistema operacional Microsoft Windows 10,https://www.microsoft.com/pt-br/windows
Windows,Arquivo ISO,https://www.microsoft.com/pt-br/software-download/windows10
Windows,Microsoft Download Center,https://www.microsoft.com/pt-br/download/windows.aspx
Windows,Windows 8.1 - Informática - TechTudo,https://www.techtudo.com.br/tudo-sobre/windows-81.html
Windows,Programa Windows Insider,https://insider.windows.com/pt-br/
Windows,Windows Phone Apps,https://products.office.com/pt-br/mobile
Windows,Windows Central,https://www.windowscentral.com/
Windows,Windows Club: Home,www.windowsclub.com.br/
Culinária,Receitas da culinária brasileira - GNT,gnt.globo.com/assunto/brasileira.html
Culinária,Culinária Saudável - BOA FORMA,https://boaforma.abril.com.br/culinaria-saudavel/
Culinária,Culinária no Paladar Estadão,https://paladar.estadao.com.br/tag/culinária
Culinária,Guia da Cozinha,https://guiadacozinha.com.br/
Culinária,Vídeos de Receitas e Culinária - Tastemade,https://www.tastemade.com.br/receitas
Culinária,TudoGostoso - Onde nascem todas as receitas,https://www.tudogostoso.com.br/
Culinária,Receitas CyberCook,https://cybercook.uol.com.br/
Culinária,Oba Gastronomia: Início,https://obagastronomia.com.br/
Culinária,Mais Culinária - O melhor blog de culinária do Brasil,https://maisculinaria.wordpress.com/
Culinária,Cozinha Alternativa,https://cozinhalternativa.com/
Debian,Debian - O Sistema Operacional Universal,https://www.debian.org/index.pt.html
Debian,DistroWatch.com: Debian,DistroWatch.com: Debian
Debian,O Manual do Administrador Debian,https://debian-handbook.info/browse/pt-BR/stable/
Debian,The Debian Administrators Handbook,https://debian-handbook.info/
Debian,Debian Brasil,wiki.debianbrasil.org/
Debian,DebianPT: Início,https://www.debianpt.org/
Debian,Debian - WineHQ Wiki,https://wiki.winehq.org/Debian
Debian,Debian Code Search,https://codesearch.debian.net/
Debian,Sources List Generator for Debian,https://debgen.simplylinux.ch/	
Debian,Debian abandona GNOME e adota Xfce como ambiente padrão,https://tecnoblog.net/109615/debian-xfce-padrao/
Red Hat,Red Hat - A líder em open source,https://www.redhat.com/pt-br
Red Hat,Red Hat Customer Portal,https://access.redhat.com/
Red Hat,A família Red Hat - Hardware.com.br,https://www.hardware.com.br/guias/entendendo-linux/familia-red-hat.html
Red Hat,Confira o detalhes sobre o Red Hat Enterprise Linux 6.10,https://sempreupdate.com.br/confira-o-detalhes-sobre-o-red-hat-enterprise-linux-6-10/
Typescript,TypeScript - JavaScript that scales.,https://www.typescriptlang.org/
Typescript,Introdução ao TypeScript - DevMedia,https://www.devmedia.com.br/introducao-ao-typescript/36729
Typescript,Diga olá ao TypeScript e adeus ao JavaScript,https://tableless.com.br/diga-ola-ao-typescript-e-adeus-ao-javascript/
Typescript,typescript - npm,https://www.npmjs.com/package/typescript
Typescript,GitHub - Microsoft/TypeScript,https://github.com/Microsoft/TypeScript
Typescript,TypeScript Overview - Tutorialspoint,https://www.tutorialspoint.com/typescript/typescript_overview.htm
Typescript,Whats new in TypeScript - InfoWorld,https://www.infoworld.com/article/3249607/javascript/whats-new-in-typescript.html
Bootstrap, Bootstrap - The most popular HTML CSS and JS library in the world.,https://getbootstrap.com/
Bootstrap, Bootstrap - Documentation,https://getbootstrap.com/docs/4.1/getting-started/introduction/
Bootstrap, Bootstrap - Download,https://getbootstrap.com/docs/4.1/getting-started/download/
Bootstrap, Introdução - Bootstrap em Português,https://getbootstrap.com.br/docs/4.1/getting-started/introduction/
Bootstrap, All Free Bootstrap Themes & Templates - Start Bootstrap,https://startbootstrap.com/template-categories/all/
Bootstrap, Bootstrap Tutorial,https://www.tutorialspoint.com/bootstrap/
Bootstrap, Colormind - Bootstrap UI colors,http://colormind.io/bootstrap/
CSS, O que é CSS? Aprenda sobre CSS com este Guia Básico - Hostinger,https://www.hostinger.com.br/tutoriais/o-que-e-css-guia-basico-de-css/
CSS, CSS Tutorial - W3Schools,https://www.w3schools.com/css/
CSS, CSS - Para iniciantes,tableless.github.io/iniciantes/manual/css/
CSS, CSS-Tricks,https://css-tricks.com/
CSS, Como o CSS funciona - Aprendendo a Web - MDN,https://developer.mozilla.org/pt-BR/docs/Aprender/CSS/Introduction_to_CSS/como_CSS_funciona
CSS, HTML & CSS - W3C,http://www.w3.org/standards/webdesign/htmlcss
CSS, Cascading Style Sheets,https://www.w3.org/Style/CSS/Overview.en.html
CSS, CSS Tutorial: Learn CSS For Free - Codecademy,https://www.codecademy.com/learn/learn-css
CSS, CSS Beginner Tutorial - HTML Dog,http://www.htmldog.com/guides/css/beginner/
CSS, CSS - Bootstrap,https://getbootstrap.com/css/
HTML, O básico: O que é HTML?,https://tableless.com.br/o-que-html-basico/
HTML, HTML Tutorial - W3Schools,https://www.w3schools.com/html/
HTML, HTML - Para iniciantes,tableless.github.io/iniciantes/manual/html/
HTML, Iniciando com HTML - Aprendendo a Web - MDN,https://developer.mozilla.org/pt-BR/docs/Aprender/HTML/Introducao_ao_HTML/Getting_started
HTML, HTML - MDN,https://developer.mozilla.org/pt-BR/docs/Web/HTML
HTML, HTML Tutorial: Learn HTML For Free - Codecademy,https://www.codecademy.com/learn/learn-html
HTML, HTML Standard,https://html.spec.whatwg.org/
HTML, HTML Reference - A free guide to all HTML elements and attributes.,https://htmlreference.io/
HTML, HTML Tutorial - Tutorialspoint,https://www.tutorialspoint.com/html/
HTML, HTML Color Codes,https://htmlcolorcodes.com/
HTML, Basic HTML: Introduction - HTML Goodies,https://www.htmlgoodies.com/primers/html/article.php/3478141/Basic-HTML-Introduction.htm
PHP,PHP Tutorial: Uma introdução a linguagem PHP - DevMedia,https://www.devmedia.com.br/php-tutorial/32540
PHP,PHP: Hypertext Preprocessor,php.net
PHP,PHP: O que é o PHP? - Manual,https://php.net/manual/pt_BR/intro-whatis.php
PHP,PHP 5 Tutorial - W3Schools,https://www.w3schools.com/php/
PHP,Como se tornar um Programador PHP: Aprenda PHP aqui! - DevMedia,https://www.devmedia.com.br/guia/programador-php/38193
PHP,PHP: Do Jeito Certo,http://br.phptherightway.com/
PHP,Zend the PHP Company,http://www.zend.com/
PHP,Laravel - The PHP Framework For Web Artisans,https://laravel.com/
Economia,Os sinais preocupantes da economia argentina -e como eles afetam o Brasil,https://economia.uol.com.br/noticias/bbc/2018/09/14/os-sinais-preocupantes-da-economia-argentina---e-como-eles-afetam-o-brasil.htm
Economia,ECONOMIA - EXAME,https://exame.abril.com.br/economia/
Economia,G1 - Economia: Bolsas e Cotações Índices Mercados e Negócios,https://g1.globo.com/economia/
Economia,UOL Economia: encontre orientações e notícias sobre economia,https://economia.uol.com.br/
Economia,Economia - BBC News Brasil - BBC.com,https://www.bbc.com/portuguese/topics/ca170ae3-99c1-48db-9b67-2866f85e7342
Economia,Economia - ISTOÉ Independente,https://istoe.com.br/categoria/economia/
Economia,Economia nacional e internacional na Ediçâo Brasil do EL PAÍS,https://brasil.elpais.com/seccion/economia
Economia,Economia e Negócios - Estadão,https://economia.estadao.com.br/
Economia,Notícias ao Minuto Brasil - Economia,https://www.noticiasaominuto.com.br/economia
Economia,Economia - Sputnik Brasil,https://br.sputniknews.com/economia/
E-mail, Outlook.com - Microsoft free personal email,https://outlook.live.com/
E-mail, Gmail - email da Google,https://gmail.com/mail/help/intl/pt_pt/about.html
E-mail, UOL Mail,email.uol.com.br/
E-mail, Terra Mail,https://mail.terra.com.br/
E-mail, BOL Mail,email.bol.uol.com.br/
E-mail, IG Mail - O e-mail do iG - iG Login,https://login.ig.com.br/signin?skin=authmail-ig
E-mail, Oi Mail,https://login.oiinternet.com.br/
E-mail, Globo mail,https://mail.globo.com/
Jogos,Jogos Online no Click Jogos,www.clickjogos.com.br/
Jogos,Ojogos.com.br,www.ojogos.com.br/
Jogos,Baixaki - Jogos,https://www.baixaki.com.br/jogos/
Jogos,Jogos - TechTudo,https://www.techtudo.com.br/jogos/
Jogos,Steam,https://store.steampowered.com/?l=portuguese
Jogos,Origin,https://www.origin.com/usa/en-us/store
Jogos,PlayStation Store,https://store.playstation.com/pt-br/
Jogos,Xbox Live,https://www.xbox.com/pt-BR/live
Televisão, Notícias da TV,https://noticiasdatv.uol.com.br/
Televisão, TV Foco - Audiência da TV Notícias da TV e Famosos,https://www.otvfoco.com.br/
Televisão, Observatório da Televisão,https://observatoriodatelevisao.bol.uol.com.br
Televisão, UOL TV e Famosos,https://tvefamosos.uol.com.br/
Televisão, Notícias da TV - Patrícia Kogut,https://kogut.oglobo.globo.com/noticias-da-tv/index.html
Educação, Educação - InfoEscola,https://www.infoescola.com/educacao/
Educação, Revista Educação,www.revistaeducacao.com.br/
Educação, Estadão Educação,https://educacao.estadao.com.br/
Educação, Notícias sobre Educação - Gazeta do Povo,https://www.gazetadopovo.com.br/educacao/
Educação, Brasil Escola - O maior portal de educação do Brasil,https://brasilescola.uol.com.br/
Tecnologia,Tecnologia - TecMundo,https://www.tecmundo.com.br/tecnologia
Tecnologia,Tecnologia - Globo.com,https://g1.globo.com/economia/tecnologia/
Tecnologia,UOL Tecnologia,https://tecnologia.uol.com.br/
Tecnologia,Tecnologia - Superinteressante,https://super.abril.com.br/tecnologia/
Tecnologia,Notícias sobre Tecnologia - EL PAÍS Brasil,https://brasil.elpais.com/tag/tecnologia
Tecnologia,Tecnologia - HypeScience,https://hypescience.com/categoria/tecnologia/
Tecnologia,Tecnologia - iG,https://tecnologia.ig.com.br/
Tecnologia,Tecnologia - Gazeta do Povo,https://www.gazetadopovo.com.br/tecnologia/
Tecnologia,TechTudo - A Tecnologia Descomplicada,https://www.techtudo.com.br/
Tecnologia,Tecnologia - Hypeness,https://www.hypeness.com.br/category/tecnologia/
Software livre, O que é o software livre?,https://www.gnu.org/philosophy/free-sw.pt-br.html
Software livre, Software Livre Brasil,softwarelivre.org/
Software livre, Manual do Ubuntu/Software Livre - Wikilivros,https://pt.wikibooks.org/wiki/Manual_do_Ubuntu/Software_Livre
Software livre, Software Livre - Safernet Brasil,https://www.safernet.org.br/site/institucional/redes/software-livre
Software livre, Portal do Software Público Brasileiro (SPB),https://softwarepublico.gov.br/social/
Software livre, O que é Software Livre ? - Blog Linux SempreUPdate,https://sempreupdate.com.br/o-que-e-software-livre/
Software livre, Portal Software Livre,www2.softwarelivre.gov.br/
Software livre, X Fórum de Tecnologia em Software Livre,ftsl.org.br
Software livre, FLISOL,https://flisol.info/Brasil
Ubuntu, Ubuntu: The leading operating system for PCs IoT devices servers,https://www.ubuntu.com/
Ubuntu, Ubuntu (filosofia),https://pt.wikipedia.org/wiki/Ubuntu_(filosofia)
Ubuntu, Canonical - The company behind Ubuntu,https://www.canonical.com/
Ubuntu, Novo no Ubuntu? Saiba por onde começar! - Linux - Canaltech,https://canaltech.com.br/linux/Novo-no-Ubuntu-Saiba-por-onde-comecar/
Ubuntu, Planeta Ubuntu Brasil,planeta.ubuntu-br.org/
Ubuntu, Ubuntu GNOME,https://ubuntugnome.org/
Ubuntu, Ask Ubuntu,https://askubuntu.com/
Ubuntu, Mirrors : Ubuntu - Launchpad.net,https://launchpad.net/ubuntu/+archivemirrors
Ubuntu, Ubuntu Budgie,https://ubuntubudgie.org
Ubuntu, DistroWatch.com: Ubuntu,https://distrowatch.com/ubuntu
Ubuntu, Ubuntu Forums,https://ubuntuforums.org/
Wine, WineHQ - Run Windows applications on Linux BSD Solaris and macOS,https://www.winehq.org/
Wine, Wine no Ubuntu - veja como instalar a versão mais recente no sistema,https://www.edivaldobrito.com.br/versao-mais-recente-do-wine-no-ubuntu/
Wine, Wine - Wikipédia a enciclopédia livre,https://pt.wikipedia.org/wiki/Wine
Wine, Usando o Wine - Hardware.com.br,https://www.hardware.com.br/livros/entendendo-linux/usando-wine-1.html
Wine, Emulando o Windows: Wine,https://debian-handbook.info/browse/pt-BR/stable/sect.windows-emulation.html
Wine, How to Run Windows Apps & Games with Linux Wine,https://www.makeuseof.com/tag/run-windows-apps-games-linux-wine/
Wine, Wine - Debian Wiki,https://wiki.debian.org/Wine
Wine, Como instalar o Wine no Debian e no Ubuntu,https://www.blogopcaolinux.com.br/2018/01/Instalando-o-WineHQ-no-Debian-e-Ubuntu.html
Tutoriais, 10 dicas para melhorar o sinal da sua rede WiFi,https://www.tecmundo.com.br/tecnologia/28284-10-dicas-para-melhorar-o-sinal-da-sua-rede-wi-fi.htm?utm_source=outbrain&utm_medium=recomendados&utm_campaign=outbrain=obinsite
Tutoriais, Alterar os idiomas do sistema na distribuição Ubuntu,https://br.ccm.net/faq/9846-alterar-os-idiomas-do-sistema-na-distribuicao-ubuntu
Tutoriais, Dica: resolva o sinal fraco de Wi-fi com uma forma de bolo,https://www.tecmundo.com.br/tutorial/15462-dica-resolva-o-sinal-fraco-de-wi-fi-com-uma-forma-de-bolo-video-.htm
Tutoriais, Libere a memória cache de seu computador com facilidade,https://www.tecmundo.com.br/disco-rigido/831-libere-a-memoria-cache-de-seu-computador-com-facilidade.htm
Tutoriais, Criando atalhos de aplicativos no dash,http://clubedosgeeks.com.br/sistemas-operacionais/linux/criando-atalhos-de-aplicativos-no-dash
Tutoriais, Como usar o DNS 1.1.1.1 da Cloudflare no computador,https://www.techtudo.com.br/dicas-e-tutoriais/2018/04/como-usar-o-dns-1111-da-cloudflare-no-computador.ghtml
Tutoriais, 10 dicas para deixar seu smartphone Android mais rápido,https://www.androidpit.com.br/dicas-para-tornar-dispositivo-android-mais-rapido
Tutoriais, Alterando a senha do usuário Postgres,http://paposql.blogspot.com/2011/06/alterando-senha-do-usuario-postgres.html
Tutoriais, Lynis - diagnóstico rápido para o Linux,http://www.dicas-l.com.br/arquivo/lynis_diagnostico_rapido_para_o_linux.php#.W5xd7t1KjDe
Tutoriais, Live CD com Antivirus,http://www.dicas-l.com.br/arquivo/live_cd_com_antivirus.php#.W5xd791KjDd
Eleições,Eleições - Terra,https://www.terra.com.br/noticias/eleicoes/
Eleições,Eleições 2018 no G1,https://g1.globo.com/politica/eleicoes/2018/
Eleições,Eleições 2018 - Estadão,politica.estadao.com.br/eleicoes/2018
Eleições,Eleições 2018 - Nexo Jornal,https://www.nexojornal.com.br/eleicoes/2018/
Eleições,Eleições 2018 - Zero Hora,https://gauchazh.clicrbs.com.br/politica/eleicoes/ultimas-noticias/
Eleições,Eleições 2018 - Tribunal Superior Eleitoral,http://www.tse.jus.br/eleicoes/eleicoes-2018/informacoes-sobre-as-eleicoes-2018
Eleições,Eleições 2018 - Folha,https://www1.folha.uol.com.br/poder/eleicoes/2018/
Eleições,Eleições no Brasil - EL PAÍS Brasil,https://brasil.elpais.com/tag/elecciones_brasil
